/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-11-30 21:21:32.106536: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-30 21:21:32.435559: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-30 21:21:32.436327: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-11-30 21:21:32.436625: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1490] Adding visible gpu devices: 0
2018-11-30 21:21:32.733766: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-30 21:21:32.734082: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977]      0 
2018-11-30 21:21:32.734233: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990] 0:   N 
2018-11-30 21:21:32.734684: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1103] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15131 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:00:04.0, compute capability: 6.0)
loading dataset
converting dataset to list of sentences
converting text to embeddings
iterations 1 loss: 0.703864  
iterations 2 loss: 0.703018  
iterations 3 loss: 0.702348  
iterations 4 loss: 0.701760  
iterations 5 loss: 0.701196  
iterations 6 loss: 0.700632  
iterations 7 loss: 0.700054  
iterations 8 loss: 0.699516  
iterations 628 loss: 0.689776  
iterations 629 loss: 0.689870  
iterations 630 loss: 0.689942  
iterations 631 loss: 0.689931  
iterations 632 loss: 0.689929  
iterations 633 loss: 0.690087  
iterations 634 loss: 0.690002  
iterations 635 loss: 0.689778  
iterations 636 loss: 0.690017  
iterations 637 loss: 0.689761  
iterations 638 loss: 0.689631  
iterations 639 loss: 0.689791  
iterations 640 loss: 0.689842  
iterations 641 loss: 0.690006  
iterations 642 loss: 0.689703  
iterations 643 loss: 0.689642  
iterations 644 loss: 0.690096  
iterations 645 loss: 0.689884  
iterations 646 loss: 0.689971  
iterations 647 loss: 0.689984  
iterations 648 loss: 0.690129  
iterations 649 loss: 0.689833  
iterations 650 loss: 0.689678  
iterations 651 loss: 0.689976  
iterations 652 loss: 0.690134  
iterations 653 loss: 0.689690  
iterations 654 loss: 0.689917  
iterations 655 loss: 0.689809  
iterations 656 loss: 0.690071  
iterations 657 loss: 0.689770  
iterations 658 loss: 0.689512  
iterations 659 loss: 0.689859  
iterations 660 loss: 0.689992  
iterations 661 loss: 0.689947  
iterations 662 loss: 0.689425  
iterations 663 loss: 0.689682  
iterations 664 loss: 0.689893  
iterations 665 loss: 0.690020  
iterations 666 loss: 0.689754  
iterations 667 loss: 0.689843  
iterations 668 loss: 0.689505  
iterations 669 loss: 0.690049  
iterations 670 loss: 0.690118  
iterations 671 loss: 0.689866  
iterations 672 loss: 0.689875  
iterations 673 loss: 0.689821  
iterations 674 loss: 0.689909  
iterations 675 loss: 0.689900  
iterations 676 loss: 0.689516  
iterations 677 loss: 0.689867  
iterations 678 loss: 0.689796  
iterations 679 loss: 0.690173  
iterations 680 loss: 0.690000  
iterations 681 loss: 0.689941  
iterations 682 loss: 0.689580  
iterations 683 loss: 0.689947  
iterations 684 loss: 0.689697  
iterations 685 loss: 0.690024  
iterations 686 loss: 0.689815  
iterations 687 loss: 0.689821  
iterations 688 loss: 0.689898  
iterations 689 loss: 0.690010  
iterations 690 loss: 0.689769  
iterations 691 loss: 0.690133  
iterations 692 loss: 0.690157  
iterations 693 loss: 0.689865  
iterations 694 loss: 0.689921  
iterations 695 loss: 0.690101  
iterations 696 loss: 0.689893  
iterations 697 loss: 0.689837  
iterations 698 loss: 0.689946  
iterations 699 loss: 0.689764  
iterations 700 loss: 0.689939  
iteration 700 generated sample: however sometimes experienced proved declared favorable entertained imagined imprisoned recently persuaded persuaded profited profited profited machine highness highness highness highness highness highness highness highness highness highness highness highness grandchild alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild
iterations 701 loss: 0.690174  
iterations 702 loss: 0.689519  
iterations 703 loss: 0.689944  
iterations 704 loss: 0.689968  
iterations 705 loss: 0.690019  
iterations 706 loss: 0.689962  
iterations 707 loss: 0.689955  
iterations 708 loss: 0.690069  
iterations 709 loss: 0.689697  
iterations 710 loss: 0.689804  
iterations 711 loss: 0.689841  
iterations 712 loss: 0.689978  
iterations 713 loss: 0.689764  
iterations 714 loss: 0.690154  
iterations 715 loss: 0.689987  
iterations 716 loss: 0.690026  
iterations 717 loss: 0.689973  
iterations 718 loss: 0.689792  
iterations 719 loss: 0.689622  
iterations 720 loss: 0.689940  
iterations 721 loss: 0.689869  
iterations 722 loss: 0.689956  
iterations 723 loss: 0.689947  
iterations 724 loss: 0.689844  
iterations 725 loss: 0.690332  
iterations 726 loss: 0.690184  
iterations 727 loss: 0.690160  
iterations 728 loss: 0.690015  
iterations 729 loss: 0.689932  
iterations 730 loss: 0.689722  
iterations 731 loss: 0.689993  
iterations 732 loss: 0.689953  
iterations 733 loss: 0.690133  
iterations 734 loss: 0.689895  
iterations 735 loss: 0.690292  
iterations 736 loss: 0.690001  
iterations 737 loss: 0.689886  
iterations 738 loss: 0.689856  
iterations 739 loss: 0.689706  
iterations 740 loss: 0.689631  
iterations 741 loss: 0.689932  
iterations 742 loss: 0.689758  
iterations 743 loss: 0.689639  
iterations 744 loss: 0.690192  
iterations 745 loss: 0.689868  
iterations 746 loss: 0.689910  
iterations 747 loss: 0.690114  
iterations 748 loss: 0.689945  
iterations 749 loss: 0.689774  
iterations 750 loss: 0.689814  
iterations 751 loss: 0.689651  
iterations 752 loss: 0.689986  
iterations 753 loss: 0.689731  
iterations 754 loss: 0.690091  
iterations 755 loss: 0.689661  
iterations 756 loss: 0.689565  
iterations 757 loss: 0.689819  
iterations 758 loss: 0.690119  
iterations 759 loss: 0.689983  
iterations 760 loss: 0.689978  
iterations 761 loss: 0.690060  
iterations 762 loss: 0.689752  
iterations 763 loss: 0.689805  
iterations 764 loss: 0.689886  
iterations 765 loss: 0.690115  
iterations 766 loss: 0.689988  
iterations 767 loss: 0.689770  
iterations 768 loss: 0.689768  
iterations 769 loss: 0.689856  
iterations 770 loss: 0.689875  
iterations 771 loss: 0.689762  
iterations 772 loss: 0.690297  
iterations 773 loss: 0.689682  
iterations 774 loss: 0.689888  
iterations 775 loss: 0.689866  
iterations 776 loss: 0.689990  
iterations 777 loss: 0.690062  
iterations 778 loss: 0.689780  
iterations 779 loss: 0.689766  
iterations 780 loss: 0.690074  
iterations 781 loss: 0.689880  
iterations 782 loss: 0.689741  
iterations 783 loss: 0.689733  
iterations 784 loss: 0.690082  
iterations 785 loss: 0.689819  
iterations 786 loss: 0.690081  
iterations 787 loss: 0.689516  
iterations 788 loss: 0.689739  
iterations 789 loss: 0.690173  
iterations 790 loss: 0.689895  
iterations 791 loss: 0.689803  
iterations 792 loss: 0.689646  
iterations 793 loss: 0.689777  
iterations 794 loss: 0.689784  
iterations 795 loss: 0.689768  
iterations 796 loss: 0.689918  
iterations 797 loss: 0.689755  
iterations 798 loss: 0.689865  
iterations 799 loss: 0.689956  
iterations 800 loss: 0.689925  
iteration 800 generated sample: however sometimes sometimes experienced supposed supposing supposing beforehand beforehand blame concern persuaded persuaded consoled forgiven forgiven forgiven forgiven forgiven forgiven highness highness highness highness highness highness highness highness highness highness highness highness highness highness highness highness highness highness highness highness highness highness alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild
iterations 801 loss: 0.689480  
iterations 802 loss: 0.690016  
iterations 803 loss: 0.689906  
iterations 804 loss: 0.689746  
iterations 805 loss: 0.689926  
iterations 806 loss: 0.689743  
iterations 807 loss: 0.689737  
iterations 808 loss: 0.689844  
iterations 809 loss: 0.689899  
iterations 810 loss: 0.689640  
iterations 811 loss: 0.689753  
iterations 812 loss: 0.689924  
iterations 813 loss: 0.689899  
iterations 814 loss: 0.689915  
iterations 815 loss: 0.689737  
iterations 816 loss: 0.689911  
iterations 817 loss: 0.689784  
iterations 818 loss: 0.689932  
iterations 819 loss: 0.690190  
iterations 820 loss: 0.689828  
iterations 821 loss: 0.689929  
iterations 822 loss: 0.689690  
iterations 823 loss: 0.690065  
iterations 824 loss: 0.689721  
iterations 825 loss: 0.690064  
iterations 826 loss: 0.689978  
iterations 827 loss: 0.689644  
iterations 828 loss: 0.689641  
iterations 829 loss: 0.689986  
iterations 830 loss: 0.689982  
iterations 831 loss: 0.689641  
iterations 832 loss: 0.689786  
iterations 833 loss: 0.690309  
iterations 834 loss: 0.689772  
iterations 835 loss: 0.689894  
iterations 836 loss: 0.689895  
iterations 837 loss: 0.690039  
iterations 838 loss: 0.689608  
iterations 839 loss: 0.689910  
iterations 840 loss: 0.689790  
iterations 841 loss: 0.689728  
iterations 842 loss: 0.689737  
iterations 843 loss: 0.689907  
iterations 844 loss: 0.689765  
iterations 845 loss: 0.689962  
iterations 846 loss: 0.689968  
iterations 847 loss: 0.690017  
iterations 848 loss: 0.689851  
iterations 849 loss: 0.689725  
iterations 850 loss: 0.690182  
iterations 851 loss: 0.689880  
iterations 852 loss: 0.689979  
iterations 853 loss: 0.689743  
iterations 854 loss: 0.690015  
iterations 855 loss: 0.689939  
iterations 856 loss: 0.689697  
iterations 857 loss: 0.689755  
iterations 858 loss: 0.689937  
iterations 859 loss: 0.690361  
iterations 860 loss: 0.689902  
iterations 861 loss: 0.689794  
iterations 862 loss: 0.689968  
iterations 863 loss: 0.690009  
iterations 864 loss: 0.689810  
iterations 865 loss: 0.689633  
iterations 866 loss: 0.690338  
iterations 867 loss: 0.689422  
iterations 868 loss: 0.689938  
iterations 869 loss: 0.689829  
iterations 870 loss: 0.689797  
iterations 871 loss: 0.689620  
iterations 872 loss: 0.689908  
iterations 873 loss: 0.689456  
iterations 874 loss: 0.689891  
iterations 875 loss: 0.689742  
iterations 876 loss: 0.689836  
iterations 877 loss: 0.689593  
iterations 878 loss: 0.689905  
iterations 879 loss: 0.689605  
iterations 880 loss: 0.689735  
iterations 881 loss: 0.689895  
iterations 882 loss: 0.689513  
iterations 883 loss: 0.689716  
iterations 884 loss: 0.690154  
iterations 885 loss: 0.689922  
iterations 886 loss: 0.690203  
iterations 887 loss: 0.689722  
iterations 888 loss: 0.690006  
iterations 889 loss: 0.690082  
iterations 890 loss: 0.689845  
iterations 891 loss: 0.689888  
iterations 892 loss: 0.689765  
iterations 893 loss: 0.689637  
iterations 894 loss: 0.689991  
iterations 895 loss: 0.689858  
iterations 896 loss: 0.689708  
iterations 897 loss: 0.689657  
iterations 898 loss: 0.689448  
iterations 899 loss: 0.689910  
iterations 900 loss: 0.689899  
iteration 900 generated sample: however sometimes sometimes experienced supposed favorable supposing beforehand beforehand beforehand blame concern persuaded remind forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven highness highness highness highness highness highness highness highness highness highness highness highness highness highness highness highness highness highness highness highness highness highness highness highness highness highness highness highness highness highness highness alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert
iterations 901 loss: 0.689859  
iterations 902 loss: 0.690117  
iterations 903 loss: 0.689753  
iterations 904 loss: 0.689900  
iterations 905 loss: 0.690144  
iterations 906 loss: 0.689992  
iterations 907 loss: 0.689940  
iterations 908 loss: 0.689852  
iterations 909 loss: 0.689502  
iterations 910 loss: 0.689842  
iterations 911 loss: 0.689842  
iterations 912 loss: 0.689761  
iterations 913 loss: 0.689829  
iterations 914 loss: 0.689609  
iterations 915 loss: 0.689792  
iterations 916 loss: 0.689548  
iterations 917 loss: 0.689678  
iterations 918 loss: 0.689787  
iterations 919 loss: 0.689975  
iterations 920 loss: 0.689670  
iterations 921 loss: 0.689743  
iterations 922 loss: 0.689536  
iterations 923 loss: 0.690058  
iterations 924 loss: 0.690252  
iterations 925 loss: 0.689736  
iterations 926 loss: 0.689856  
iterations 927 loss: 0.689956  
iterations 928 loss: 0.689612  
iterations 929 loss: 0.689729  
iterations 930 loss: 0.690066  
iterations 931 loss: 0.690107  
iterations 932 loss: 0.689882  
iterations 933 loss: 0.689768  
iterations 934 loss: 0.689962  
iterations 935 loss: 0.689849  
iterations 936 loss: 0.689665  
iterations 937 loss: 0.689890  
iterations 938 loss: 0.689967  
iterations 939 loss: 0.690027  
iterations 940 loss: 0.689865  
iterations 941 loss: 0.689457  
iterations 942 loss: 0.689670  
iterations 943 loss: 0.689707  
iterations 944 loss: 0.690048  
iterations 945 loss: 0.689893  
iterations 946 loss: 0.689998  
iterations 947 loss: 0.689827  
iterations 948 loss: 0.690223  
iterations 949 loss: 0.689767  
iterations 950 loss: 0.689821  
iterations 951 loss: 0.690314  
iterations 952 loss: 0.689957  
iterations 953 loss: 0.689510  
iterations 954 loss: 0.689801  
iterations 955 loss: 0.689931  
iterations 956 loss: 0.689668  
iterations 957 loss: 0.689892  
iterations 958 loss: 0.689837  
iterations 959 loss: 0.689921  
iterations 960 loss: 0.689514  
iterations 961 loss: 0.689981  
iterations 962 loss: 0.690072  
iterations 963 loss: 0.689520  
iterations 964 loss: 0.690066  
iterations 965 loss: 0.689939  
iterations 966 loss: 0.689846  
iterations 967 loss: 0.690044  
iterations 968 loss: 0.689840  
iterations 969 loss: 0.689725  
iterations 970 loss: 0.689843  
iterations 971 loss: 0.689938  
iterations 972 loss: 0.689930  
iterations 973 loss: 0.689874  
iterations 974 loss: 0.689893  
iterations 975 loss: 0.689649  
iterations 976 loss: 0.689926  
iterations 977 loss: 0.690004  
iterations 978 loss: 0.689982  
iterations 979 loss: 0.689780  
iterations 980 loss: 0.689754  
iterations 981 loss: 0.689587  
iterations 982 loss: 0.689911  
iterations 983 loss: 0.689702  
iterations 984 loss: 0.689600  
iterations 985 loss: 0.690035  
iterations 986 loss: 0.689771  
iterations 987 loss: 0.690158  
iterations 988 loss: 0.689556  
iterations 989 loss: 0.689721  
iterations 990 loss: 0.690066  
iterations 991 loss: 0.689590  
iterations 992 loss: 0.689874  
iterations 993 loss: 0.689779  
iterations 994 loss: 0.689839  
iterations 995 loss: 0.689980  
iterations 996 loss: 0.689550  
iterations 997 loss: 0.690147  
iterations 998 loss: 0.689935  
iterations 999 loss: 0.689650  
iterations 1000 loss: 0.689965  
iteration 1000 generated sample: until short experienced noticed proved favorable supposing beforehand beforehand blame blame displeased remind remind remind remind remind remind remind remind remind forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven
iterations 1001 loss: 0.690043  
iterations 1002 loss: 0.689889  
iterations 1003 loss: 0.689870  
iterations 1004 loss: 0.689672  
iterations 1005 loss: 0.689923  
iterations 1006 loss: 0.689945  
iterations 1007 loss: 0.689869  
iterations 1008 loss: 0.689622  
iterations 1009 loss: 0.689871  
iterations 1010 loss: 0.689928  
iterations 1011 loss: 0.689753  
iterations 1012 loss: 0.689758  
iterations 1013 loss: 0.689899  
iterations 1014 loss: 0.689763  
iterations 1015 loss: 0.689406  
iterations 1016 loss: 0.689907  
iterations 1017 loss: 0.689549  
iterations 1018 loss: 0.689762  
iterations 1019 loss: 0.690111  
iterations 1020 loss: 0.690304  
iterations 1021 loss: 0.689667  
iterations 1022 loss: 0.690003  
iterations 1023 loss: 0.689572  
iterations 1024 loss: 0.689486  
iterations 1025 loss: 0.689745  
iterations 1026 loss: 0.690028  
iterations 1027 loss: 0.689729  
iterations 1028 loss: 0.689417  
iterations 1029 loss: 0.690077  
iterations 1030 loss: 0.689681  
iterations 1031 loss: 0.689684  
iterations 1032 loss: 0.690119  
iterations 1033 loss: 0.689951  
iterations 1034 loss: 0.690030  
iterations 1035 loss: 0.689630  
iterations 1036 loss: 0.689639  
iterations 1037 loss: 0.689755  
iterations 1038 loss: 0.689464  
iterations 1039 loss: 0.689428  
iterations 1040 loss: 0.689858  
iterations 1041 loss: 0.689944  
iterations 1042 loss: 0.690389  
iterations 1043 loss: 0.689573  
iterations 1044 loss: 0.689844  
iterations 1045 loss: 0.689819  
iterations 1046 loss: 0.689941  
iterations 1047 loss: 0.689618  
iterations 1048 loss: 0.690014  
iterations 1049 loss: 0.690085  
iterations 1050 loss: 0.690186  
iterations 1051 loss: 0.689926  
iterations 1052 loss: 0.690008  
iterations 1053 loss: 0.689774  
iterations 1054 loss: 0.689662  
iterations 1055 loss: 0.689928  
iterations 1056 loss: 0.689758  
iterations 1057 loss: 0.689456  
iterations 1058 loss: 0.689385  
iterations 1059 loss: 0.689515  
iterations 1060 loss: 0.689674  
iterations 1061 loss: 0.689958  
iterations 1062 loss: 0.689639  
iterations 1063 loss: 0.689779  
iterations 1064 loss: 0.689862  
iterations 1065 loss: 0.689985  
iterations 1066 loss: 0.689801  
iterations 1067 loss: 0.689923  
iterations 1068 loss: 0.689632  
iterations 1069 loss: 0.689997  
iterations 1070 loss: 0.689935  
iterations 1071 loss: 0.689944  
iterations 1072 loss: 0.690139  
iterations 1073 loss: 0.689825  
iterations 1074 loss: 0.689764  
iterations 1075 loss: 0.689724  
iterations 1076 loss: 0.689840  
iterations 1077 loss: 0.689745  
iterations 1078 loss: 0.689824  
iterations 1079 loss: 0.689662  
iterations 1080 loss: 0.689838  
iterations 1081 loss: 0.690103  
iterations 1082 loss: 0.689741  
iterations 1083 loss: 0.689850  
iterations 1084 loss: 0.689811  
iterations 1085 loss: 0.689633  
iterations 1086 loss: 0.689557  
iterations 1087 loss: 0.689767  
iterations 1088 loss: 0.689876  
iterations 1089 loss: 0.689820  
iterations 1090 loss: 0.689725  
iterations 1091 loss: 0.689474  
iterations 1092 loss: 0.689956  
iterations 1093 loss: 0.690016  
iterations 1094 loss: 0.690100  
iterations 1095 loss: 0.689896  
iterations 1096 loss: 0.689908  
iterations 1097 loss: 0.689692  
iterations 1098 loss: 0.689881  
iterations 1099 loss: 0.689834  
iterations 1100 loss: 0.689883  
iteration 1100 generated sample: however however lose forget forget forget forget expect expect expect expect expect expect expect expect expect expect expect expect expect expect expect expect expect expect expect expect expect forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget forget
iterations 1101 loss: 0.689828  
