/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
WARNING:tensorflow:From character_rnn.py:65: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:

Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.

See `tf.nn.softmax_cross_entropy_with_logits_v2`.

2018-11-29 02:21:05.231075: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-29 02:21:05.612707: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-29 02:21:05.613565: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-11-29 02:21:05.613835: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1490] Adding visible gpu devices: 0
2018-11-29 02:21:05.984513: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-29 02:21:05.984943: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977]      0 
2018-11-29 02:21:05.985069: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990] 0:   N 
2018-11-29 02:21:05.985589: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1103] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15131 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:00:04.0, compute capability: 6.0)
converting text in indices
iterations 1 loss: 3.831697  
iterations 2 loss: 3.823259  
iterations 3 loss: 3.823176  
iterations 4 loss: 3.821494  
iterations 5 loss: 3.822218  
iterations 6 loss: 3.812267  
iterations 7 loss: 3.809743  
iterations 8 loss: 3.816895  
iterations 9 loss: 3.800342  
iterations 10 loss: 3.798488  
iterations 11 loss: 3.803266  
iterations 12 loss: 3.784280  
iterations 13 loss: 3.788414  
iterations 14 loss: 3.771618  
iterations 15 loss: 3.773259  
iterations 16 loss: 3.762381  
iterations 743 loss: 2.490298  
iterations 744 loss: 2.436772  
iterations 745 loss: 2.446242  
iterations 746 loss: 2.451109  
iterations 747 loss: 2.515472  
iterations 748 loss: 2.679019  
iterations 749 loss: 2.368749  
iterations 750 loss: 2.777871  
iterations 751 loss: 2.555542  
iterations 752 loss: 2.413321  
iterations 753 loss: 2.445910  
iterations 754 loss: 2.447660  
iterations 755 loss: 2.486974  
iterations 756 loss: 2.614758  
iterations 757 loss: 2.563361  
iterations 758 loss: 2.522656  
iterations 759 loss: 2.542571  
iterations 760 loss: 2.681356  
iterations 761 loss: 2.530809  
iterations 762 loss: 2.543979  
iterations 763 loss: 2.363765  
iterations 764 loss: 2.354366  
iterations 765 loss: 2.583731  
iterations 766 loss: 2.521190  
iterations 767 loss: 2.536020  
iterations 768 loss: 2.499954  
iterations 769 loss: 2.583498  
iterations 770 loss: 2.501956  
iterations 771 loss: 2.574052  
iterations 772 loss: 2.709256  
iterations 773 loss: 2.506689  
iterations 774 loss: 2.485820  
iterations 775 loss: 2.557688  
iterations 776 loss: 2.415339  
iterations 777 loss: 2.486597  
iterations 778 loss: 2.674845  
iterations 779 loss: 2.452785  
iterations 780 loss: 2.610484  
iterations 781 loss: 2.503625  
iterations 782 loss: 2.685667  
iterations 783 loss: 2.577257  
iterations 784 loss: 2.582407  
iterations 785 loss: 2.446208  
iterations 786 loss: 2.516603  
iterations 787 loss: 2.413060  
iterations 788 loss: 2.576308  
iterations 789 loss: 2.426270  
iterations 790 loss: 2.504102  
iterations 791 loss: 2.529967  
iterations 792 loss: 2.533426  
iterations 793 loss: 2.494768  
iterations 794 loss: 2.576546  
iterations 795 loss: 2.431229  
iterations 796 loss: 2.396893  
iterations 797 loss: 2.545497  
iterations 798 loss: 2.496801  
iterations 799 loss: 2.522163  
iterations 800 loss: 2.872424  
iteration 800 generated sample:  the the the the the the the the the the the the the the the the the the the the the the the the the
iterations 801 loss: 2.403027  
iterations 802 loss: 2.456688  
iterations 803 loss: 2.456982  
iterations 804 loss: 2.475965  
iterations 805 loss: 2.495569  
iterations 806 loss: 2.443660  
iterations 807 loss: 2.592121  
iterations 808 loss: 2.493796  
iterations 809 loss: 2.544846  
iterations 810 loss: 2.630491  
iterations 811 loss: 2.192649  
iterations 812 loss: 2.552395  
iterations 813 loss: 2.543255  
iterations 814 loss: 2.490610  
iterations 815 loss: 2.423475  
iterations 816 loss: 2.450350  
iterations 817 loss: 2.524360  
iterations 818 loss: 2.498703  
iterations 819 loss: 2.611816  
iterations 820 loss: 2.454916  
iterations 821 loss: 2.458139  
iterations 822 loss: 2.503432  
iterations 823 loss: 2.277922  
iterations 824 loss: 2.595274  
iterations 825 loss: 2.545307  
iterations 826 loss: 2.669699  
iterations 827 loss: 2.618571  
iterations 828 loss: 2.485056  
iterations 829 loss: 2.550051  
iterations 830 loss: 2.683165  
iterations 831 loss: 2.436716  
iterations 832 loss: 2.474060  
iterations 833 loss: 2.478496  
iterations 834 loss: 2.535288  
iterations 835 loss: 2.429789  
iterations 836 loss: 2.352527  
iterations 837 loss: 2.470581  
iterations 838 loss: 2.497313  
iterations 839 loss: 2.377655  
iterations 840 loss: 2.362596  
iterations 841 loss: 2.452277  
iterations 842 loss: 2.423721  
iterations 843 loss: 2.643781  
iterations 844 loss: 2.582846  
iterations 845 loss: 2.473104  
iterations 846 loss: 2.495134  
iterations 847 loss: 2.410182  
iterations 848 loss: 2.331356  
iterations 849 loss: 2.426532  
iterations 850 loss: 2.447391  
iterations 851 loss: 2.391163  
iterations 852 loss: 2.393271  
iterations 853 loss: 2.502350  
iterations 854 loss: 2.441025  
iterations 855 loss: 2.638862  
iterations 856 loss: 2.595722  
iterations 857 loss: 2.504691  
iterations 858 loss: 2.553511  
iterations 859 loss: 2.835724  
iterations 860 loss: 2.691819  
iterations 861 loss: 2.455209  
iterations 862 loss: 2.549278  
iterations 863 loss: 2.486215  
iterations 864 loss: 2.558068  
iterations 865 loss: 2.500371  
iterations 866 loss: 2.544736  
iterations 867 loss: 2.560974  
iterations 868 loss: 2.557317  
iterations 869 loss: 2.411336  
iterations 870 loss: 2.477330  
iterations 871 loss: 2.610052  
iterations 872 loss: 2.559389  
iterations 873 loss: 2.598135  
iterations 874 loss: 2.445099  
iterations 875 loss: 2.307111  
iterations 876 loss: 2.544628  
iterations 877 loss: 2.540722  
iterations 878 loss: 2.457565  
iterations 879 loss: 2.278705  
iterations 880 loss: 2.541654  
iterations 881 loss: 2.653552  
iterations 882 loss: 2.313719  
iterations 883 loss: 2.406783  
iterations 884 loss: 2.431413  
iterations 885 loss: 2.458292  
iterations 886 loss: 2.434168  
iterations 887 loss: 2.456127  
iterations 888 loss: 2.577510  
iterations 889 loss: 2.559731  
iterations 890 loss: 2.455596  
iterations 891 loss: 2.402907  
iterations 892 loss: 2.481040  
iterations 893 loss: 2.433927  
iterations 894 loss: 2.497201  
iterations 895 loss: 2.390713  
iterations 896 loss: 2.498673  
iterations 897 loss: 2.463585  
iterations 898 loss: 2.580714  
iterations 899 loss: 2.450806  
iterations 900 loss: 2.422933  
iteration 900 generated sample: e the the the the the the the the the the the the the the the the the the the the the the the the th
iterations 901 loss: 2.508362  
iterations 902 loss: 2.359325  
iterations 903 loss: 2.594342  
iterations 904 loss: 2.569666  
iterations 905 loss: 2.589458  
iterations 906 loss: 2.427564  
iterations 907 loss: 2.409687  
iterations 908 loss: 2.525359  
iterations 909 loss: 2.432300  
iterations 910 loss: 2.240771  
iterations 911 loss: 2.340001  
iterations 912 loss: 2.474668  
iterations 913 loss: 2.335732  
iterations 914 loss: 2.457695  
iterations 915 loss: 2.447310  
iterations 916 loss: 2.785038  
iterations 917 loss: 2.595704  
iterations 918 loss: 2.437613  
iterations 919 loss: 2.398330  
iterations 920 loss: 2.519846  
iterations 921 loss: 2.463117  
iterations 922 loss: 2.415169  
iterations 923 loss: 2.428560  
iterations 924 loss: 2.298611  
iterations 925 loss: 2.568947  
iterations 926 loss: 2.493287  
iterations 927 loss: 2.457106  
iterations 928 loss: 2.481286  
iterations 929 loss: 2.527761  
iterations 930 loss: 2.546049  
iterations 931 loss: 2.399519  
iterations 932 loss: 2.470179  
iterations 933 loss: 2.469987  
iterations 934 loss: 2.608428  
iterations 935 loss: 2.555208  
iterations 936 loss: 2.598053  
iterations 937 loss: 2.441064  
iterations 938 loss: 2.429294  
iterations 939 loss: 2.438854  
iterations 940 loss: 2.180989  
iterations 941 loss: 2.415320  
iterations 942 loss: 2.284699  
iterations 943 loss: 2.498508  
iterations 944 loss: 2.363165  
iterations 945 loss: 2.361457  
iterations 946 loss: 2.430214  
iterations 947 loss: 2.320480  
iterations 948 loss: 2.242848  
iterations 949 loss: 2.430884  
iterations 950 loss: 2.434457  
iterations 951 loss: 2.521058  
iterations 952 loss: 2.484150  
iterations 953 loss: 2.366843  
iterations 954 loss: 2.399146  
iterations 955 loss: 2.484374  
iterations 956 loss: 2.392648  
iterations 957 loss: 2.392637  
iterations 958 loss: 2.422397  
iterations 959 loss: 2.353131  
iterations 960 loss: 2.249466  
iterations 961 loss: 2.219405  
iterations 962 loss: 2.355370  
iterations 963 loss: 2.837499  
iterations 964 loss: 2.428065  
iterations 965 loss: 2.380294  
iterations 966 loss: 2.544007  
iterations 967 loss: 2.374184  
iterations 968 loss: 2.623855  
iterations 969 loss: 2.366171  
iterations 970 loss: 2.436320  
iterations 971 loss: 2.740463  
iterations 972 loss: 2.376314  
iterations 973 loss: 2.524329  
iterations 974 loss: 2.423388  
iterations 975 loss: 2.517476  
iterations 976 loss: 2.308945  
iterations 977 loss: 2.429772  
iterations 978 loss: 2.390502  
iterations 979 loss: 2.510226  
iterations 980 loss: 2.523261  
iterations 981 loss: 2.328926  
iterations 982 loss: 2.350802  
iterations 983 loss: 2.448960  
iterations 984 loss: 2.417436  
iterations 985 loss: 2.409281  
iterations 986 loss: 3.067552  
iterations 987 loss: 2.443270  
iterations 988 loss: 2.396605  
iterations 989 loss: 2.434688  
iterations 990 loss: 2.443801  
iterations 991 loss: 2.370378  
iterations 992 loss: 2.535385  
iterations 993 loss: 2.304033  
iterations 994 loss: 2.418735  
iterations 995 loss: 2.547290  
iterations 996 loss: 2.347953  
iterations 997 loss: 2.599319  
iterations 998 loss: 2.215634  
iterations 999 loss: 2.542101  
iterations 1000 loss: 2.388381  
iteration 1000 generated sample: n the the the the the the the the the the the the the the the the the the the the the the the the th
iterations 1001 loss: 2.282127  
iterations 1002 loss: 2.358865  
iterations 1003 loss: 2.549963  
iterations 1004 loss: 2.405741  
iterations 1005 loss: 2.375973  
iterations 1006 loss: 2.415136  
iterations 1007 loss: 2.519637  
iterations 1008 loss: 2.430817  
iterations 1009 loss: 2.467070  
iterations 1010 loss: 2.426271  
iterations 1011 loss: 2.426946  
iterations 1012 loss: 2.225252  
iterations 1013 loss: 2.289594  
iterations 1014 loss: 2.391280  
iterations 1015 loss: 2.408137  
iterations 1016 loss: 2.368849  
iterations 1017 loss: 2.378308  
iterations 1018 loss: 2.432616  
iterations 1019 loss: 2.286195  
iterations 1020 loss: 2.381557  
iterations 1021 loss: 2.272303  
iterations 1022 loss: 2.490378  
iterations 1023 loss: 2.522124  
iterations 1024 loss: 2.382228  
iterations 1025 loss: 2.469078  
iterations 1026 loss: 2.598229  
iterations 1027 loss: 2.383404  
iterations 1028 loss: 2.339753  
iterations 1029 loss: 2.445300  
iterations 1030 loss: 2.249065  
iterations 1031 loss: 2.428747  
iterations 1032 loss: 2.402667  
iterations 1033 loss: 2.308154  
iterations 1034 loss: 2.469842  
iterations 1035 loss: 2.384406  
iterations 1036 loss: 2.425397  
iterations 1037 loss: 2.492029  
iterations 1038 loss: 2.272078  
iterations 1039 loss: 2.343642  
iterations 1040 loss: 2.387621  
iterations 1041 loss: 2.292279  
iterations 1042 loss: 2.373765  
iterations 1043 loss: 2.542272  
iterations 1044 loss: 2.561113  
iterations 1045 loss: 2.294777  
iterations 1046 loss: 2.389483  
iterations 1047 loss: 2.444459  
iterations 1048 loss: 2.534842  
iterations 1049 loss: 2.341225  
iterations 1050 loss: 2.431601  
iterations 1051 loss: 2.493108  
iterations 1052 loss: 2.532084  
iterations 1053 loss: 2.437286  
iterations 1054 loss: 2.422476  
iterations 1055 loss: 2.528001  
iterations 1056 loss: 2.218786  
iterations 1057 loss: 2.353128  
iterations 1058 loss: 2.353351  
iterations 1059 loss: 2.575474  
iterations 1060 loss: 2.495169  
iterations 1061 loss: 2.407522  
iterations 1062 loss: 2.567727  
iterations 1063 loss: 2.461735  
iterations 1064 loss: 2.545879  
iterations 1065 loss: 2.389557  
iterations 1066 loss: 2.352053  
iterations 1067 loss: 2.414636  
iterations 1068 loss: 2.518239  
iterations 1069 loss: 2.365007  
iterations 1070 loss: 2.334229  
iterations 1071 loss: 2.573637  
iterations 1072 loss: 2.497247  
iterations 1073 loss: 2.409341  
iterations 1074 loss: 2.462020  
iterations 1075 loss: 2.424970  
iterations 1076 loss: 2.365101  
iterations 1077 loss: 2.455121  
iterations 1078 loss: 2.531961  
iterations 1079 loss: 2.340859  
iterations 1080 loss: 2.428332  
iterations 1081 loss: 2.336317  
iterations 1082 loss: 2.561160  
iterations 1083 loss: 2.356035  
iterations 1084 loss: 2.347616  
iterations 1085 loss: 2.374761  
iterations 1086 loss: 2.516724  
iterations 1087 loss: 2.288648  
iterations 1088 loss: 2.289751  
iterations 1089 loss: 2.657016  
iterations 1090 loss: 2.578556  
iterations 1091 loss: 2.531710  
iterations 1092 loss: 2.357553  
iterations 1093 loss: 2.330173  
iterations 1094 loss: 2.618280  
iterations 1095 loss: 2.590463  
iterations 1096 loss: 2.469445  
iterations 1097 loss: 2.317760  
iterations 1098 loss: 2.343145  
iterations 1099 loss: 2.434529  
iterations 1100 loss: 2.449516  
iteration 1100 generated sample:  and the the the the the the the the the the the the the the the the the the the the the the the the
iterations 1101 loss: 2.509151  
iterations 1102 loss: 2.390961  
iterations 1103 loss: 2.392654  
iterations 1104 loss: 2.434324  
iterations 1105 loss: 2.484260  
iterations 1106 loss: 2.307283  
iterations 1107 loss: 2.512651  
iterations 1108 loss: 2.374374  
iterations 1109 loss: 2.478834  
iterations 1110 loss: 2.498865  
iterations 1111 loss: 2.520464  
iterations 1112 loss: 2.381850  
iterations 1113 loss: 2.404781  
iterations 1114 loss: 2.608101  
iterations 1115 loss: 2.485487  
iterations 1116 loss: 2.553492  
iterations 1117 loss: 2.216079  
iterations 1118 loss: 2.465933  
iterations 1119 loss: 2.484212  
iterations 1120 loss: 2.396126  
iterations 1121 loss: 2.711772  
iterations 1122 loss: 2.261585  
iterations 1123 loss: 2.249908  
iterations 1124 loss: 2.461190  
iterations 1125 loss: 2.487814  
iterations 1126 loss: 2.450410  
iterations 1127 loss: 2.256980  
iterations 1128 loss: 2.258047  
iterations 1129 loss: 2.259707  
iterations 1130 loss: 2.313022  
iterations 1131 loss: 2.337305  
iterations 1132 loss: 2.496361  
iterations 1133 loss: 2.282203  
iterations 1134 loss: 2.292501  
iterations 1135 loss: 2.388002  
iterations 1136 loss: 2.368394  
iterations 1137 loss: 2.282275  
iterations 1138 loss: 2.385328  
iterations 1139 loss: 2.394794  
iterations 1140 loss: 2.330964  
iterations 1141 loss: 2.510252  
iterations 1142 loss: 2.430262  
iterations 1143 loss: 2.232907  
iterations 1144 loss: 2.282724  
iterations 1145 loss: 2.455816  
iterations 1146 loss: 2.275463  
iterations 1147 loss: 2.287580  
iterations 1148 loss: 2.511346  
iterations 1149 loss: 2.384569  
iterations 1150 loss: 2.476336  
iterations 1151 loss: 2.290004  
iterations 1152 loss: 2.310609  
iterations 1153 loss: 2.550317  
iterations 1154 loss: 2.684543  
iterations 1155 loss: 2.205936  
iterations 1156 loss: 2.474815  
iterations 1157 loss: 2.576715  
iterations 1158 loss: 2.483162  
iterations 1159 loss: 2.393607  
iterations 1160 loss: 2.373618  
iterations 1161 loss: 2.465371  
iterations 1162 loss: 2.300990  
iterations 1163 loss: 2.420993  
iterations 1164 loss: 2.411568  
iterations 1165 loss: 2.416815  
iterations 1166 loss: 2.481274  
iterations 1167 loss: 2.266604  
iterations 1168 loss: 2.482552  
iterations 1169 loss: 2.484781  
iterations 1170 loss: 2.452198  
iterations 1171 loss: 2.419100  
iterations 1172 loss: 2.513878  
iterations 1173 loss: 2.530276  
iterations 1174 loss: 2.252255  
iterations 1175 loss: 2.325596  
iterations 1176 loss: 2.519420  
iterations 1177 loss: 2.451691  
iterations 1178 loss: 2.384305  
iterations 1179 loss: 2.506582  
iterations 1180 loss: 2.483595  
iterations 1181 loss: 2.442052  
iterations 1182 loss: 2.372011  
iterations 1183 loss: 2.484285  
iterations 1184 loss: 2.307283  
iterations 1185 loss: 2.316831  
iterations 1186 loss: 2.378061  
iterations 1187 loss: 2.507657  
iterations 1188 loss: 2.145204  
iterations 1189 loss: 2.334946  
iterations 1190 loss: 2.273411  
iterations 1191 loss: 2.375491  
iterations 1192 loss: 2.349310  
iterations 1193 loss: 2.287933  
iterations 1194 loss: 2.491767  
iterations 1195 loss: 2.270942  
iterations 1196 loss: 2.405662  
iterations 1197 loss: 2.374903  
iterations 1198 loss: 2.345910  
iterations 1199 loss: 2.420841  
iterations 1200 loss: 2.236363  
iteration 1200 generated sample:  the the the the the the the the the the the the the the the the the the the the the the the the the
iterations 1201 loss: 2.361268  
iterations 1202 loss: 2.384343  
iterations 1203 loss: 2.411625  
iterations 1204 loss: 2.243756  
iterations 1205 loss: 2.383386  
iterations 1206 loss: 2.510163  
iterations 1207 loss: 2.411566  
iterations 1208 loss: 2.489570  
iterations 1209 loss: 2.434349  
iterations 1210 loss: 2.382740  
iterations 1211 loss: 2.760096  
iterations 1212 loss: 2.230625  
iterations 1213 loss: 2.343286  
iterations 1214 loss: 2.388792  
iterations 1215 loss: 2.385888  
iterations 1216 loss: 2.170424  
iterations 1217 loss: 2.263768  
iterations 1218 loss: 2.332566  
iterations 1219 loss: 2.415416  
iterations 1220 loss: 2.552658  
iterations 1221 loss: 2.368844  
iterations 1222 loss: 2.275584  
iterations 1223 loss: 2.322953  
iterations 1224 loss: 2.366539  
iterations 1225 loss: 2.479043  
iterations 1226 loss: 2.434109  
iterations 1227 loss: 2.353491  
iterations 1228 loss: 2.298986  
iterations 1229 loss: 2.371624  
iterations 1230 loss: 2.297812  
iterations 1231 loss: 2.573339  
iterations 1232 loss: 2.389934  
iterations 1233 loss: 2.424112  
iterations 1234 loss: 2.324443  
iterations 1235 loss: 2.197643  
iterations 1236 loss: 2.155241  
iterations 1237 loss: 2.570166  
iterations 1238 loss: 2.275594  
iterations 1239 loss: 2.556460  
iterations 1240 loss: 2.316294  
iterations 1241 loss: 2.432131  
iterations 1242 loss: 2.322206  
iterations 1243 loss: 2.293014  
iterations 1244 loss: 2.251158  
iterations 1245 loss: 2.211068  
iterations 1246 loss: 2.388575  
iterations 1247 loss: 2.256964  
iterations 1248 loss: 2.505778  
iterations 1249 loss: 2.410022  
iterations 1250 loss: 2.237466  
iterations 1251 loss: 2.334671  
iterations 1252 loss: 2.412324  
iterations 1253 loss: 2.361198  
iterations 1254 loss: 2.483682  
iterations 1255 loss: 2.317442  
iterations 1256 loss: 2.234348  
iterations 1257 loss: 2.538746  
iterations 1258 loss: 2.320065  
iterations 1259 loss: 2.498539  
iterations 1260 loss: 2.625971  
iterations 1261 loss: 2.399373  
iterations 1262 loss: 2.145225  
iterations 1263 loss: 2.304873  
iterations 1264 loss: 2.550604  
iterations 1265 loss: 2.350681  
iterations 1266 loss: 2.260090  
iterations 1267 loss: 2.341728  
iterations 1268 loss: 2.295964  
iterations 1269 loss: 2.263587  
iterations 1270 loss: 2.447141  
iterations 1271 loss: 2.432013  
iterations 1272 loss: 2.322413  
iterations 1273 loss: 2.349317  
iterations 1274 loss: 2.227983  
iterations 1275 loss: 2.249635  
iterations 1276 loss: 2.445106  
iterations 1277 loss: 2.144887  
iterations 1278 loss: 2.286209  
iterations 1279 loss: 2.376256  
iterations 1280 loss: 2.580259  
iterations 1281 loss: 2.125733  
iterations 1282 loss: 2.259410  
iterations 1283 loss: 2.321278  
iterations 1284 loss: 2.035015  
iterations 1285 loss: 2.221326  
iterations 1286 loss: 2.497137  
iterations 1287 loss: 2.529425  
iterations 1288 loss: 2.382087  
iterations 1289 loss: 2.453363  
iterations 1290 loss: 2.350659  
iterations 1291 loss: 2.406244  
iterations 1292 loss: 2.389482  
iterations 1293 loss: 2.192260  
iterations 1294 loss: 2.239187  
iterations 1295 loss: 2.420586  
iterations 1296 loss: 2.176119  
iterations 1297 loss: 2.488995  
iterations 1298 loss: 2.357905  
iterations 1299 loss: 2.241362  
iterations 1300 loss: 2.429199  
iteration 1300 generated sample: t an the the the the the the the the the the the the the the the the the the the the the the the the
iterations 1301 loss: 2.374226  
iterations 1302 loss: 2.338052  
iterations 1303 loss: 2.399448  
iterations 1304 loss: 2.309319  
iterations 1305 loss: 2.547535  
iterations 1306 loss: 2.383955  
iterations 1307 loss: 2.401910  
iterations 1308 loss: 2.319975  
iterations 1309 loss: 2.370163  
iterations 1310 loss: 2.352090  
iterations 1311 loss: 2.456462  
iterations 1312 loss: 2.241881  
iterations 1313 loss: 2.422812  
iterations 1314 loss: 2.357943  
iterations 1315 loss: 2.360213  
iterations 1316 loss: 2.474211  
iterations 1317 loss: 2.404846  
iterations 1318 loss: 2.369444  
iterations 1319 loss: 2.331685  
iterations 1320 loss: 2.198719  
iterations 1321 loss: 2.419888  
iterations 1322 loss: 2.527868  
iterations 1323 loss: 2.331653  
iterations 1324 loss: 2.468766  
iterations 1325 loss: 2.346914  
iterations 1326 loss: 2.210129  
iterations 1327 loss: 2.491724  
iterations 1328 loss: 2.148898  
iterations 1329 loss: 2.340202  
iterations 1330 loss: 2.315310  
iterations 1331 loss: 2.493626  
iterations 1332 loss: 2.460411  
iterations 1333 loss: 2.225856  
iterations 1334 loss: 2.305206  
iterations 1335 loss: 2.313211  
iterations 1336 loss: 2.282514  
iterations 1337 loss: 2.169017  
iterations 1338 loss: 2.352820  
iterations 1339 loss: 2.382558  
iterations 1340 loss: 2.168396  
iterations 1341 loss: 2.422998  
iterations 1342 loss: 2.230292  
iterations 1343 loss: 2.273622  
iterations 1344 loss: 2.239760  
iterations 1345 loss: 2.382240  
iterations 1346 loss: 2.306060  
iterations 1347 loss: 2.335583  
iterations 1348 loss: 2.357908  
iterations 1349 loss: 2.427214  
iterations 1350 loss: 2.192823  
iterations 1351 loss: 2.442151  
iterations 1352 loss: 2.428838  
iterations 1353 loss: 2.377253  
iterations 1354 loss: 2.354488  
iterations 1355 loss: 2.271222  
iterations 1356 loss: 2.299044  
iterations 1357 loss: 2.456465  
iterations 1358 loss: 2.340130  
iterations 1359 loss: 2.105744  
