/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-11-30 18:53:05.345949: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-30 18:53:07.056721: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-30 18:53:07.057754: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-11-30 18:53:07.058035: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1490] Adding visible gpu devices: 0
2018-11-30 18:53:21.543687: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-30 18:53:21.544230: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977]      0 
2018-11-30 18:53:21.544363: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990] 0:   N 
2018-11-30 18:53:21.544873: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1103] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15131 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:00:04.0, compute capability: 6.0)
loading dataset
converting dataset to list of sentences
converting text to embeddings
iterations 1 loss: 0.058631  
iterations 2 loss: 0.066597  
iterations 3 loss: 0.060959  
iterations 4 loss: 0.066069  
iterations 5 loss: 0.049280  
iterations 6 loss: 0.049945  
iterations 7 loss: 0.051515  
iterations 8 loss: 0.056828  
iterations 684 loss: 0.040511  
iterations 685 loss: 0.037908  
iterations 686 loss: 0.041357  
iterations 687 loss: 0.032664  
iterations 688 loss: 0.031851  
iterations 689 loss: 0.035364  
iterations 690 loss: 0.036300  
iterations 691 loss: 0.037460  
iterations 692 loss: 0.044676  
iterations 693 loss: 0.037339  
iterations 694 loss: 0.041913  
iterations 695 loss: 0.035385  
iterations 696 loss: 0.033931  
iterations 697 loss: 0.037747  
iterations 698 loss: 0.032484  
iterations 699 loss: 0.034143  
iterations 700 loss: 0.041471  
iteration 700 generated sample: feel appear thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until
iterations 701 loss: 0.033105  
iterations 702 loss: 0.033797  
iterations 703 loss: 0.034533  
iterations 704 loss: 0.032036  
iterations 705 loss: 0.027911  
iterations 706 loss: 0.035412  
iterations 707 loss: 0.040895  
iterations 708 loss: 0.032527  
iterations 709 loss: 0.038038  
iterations 710 loss: 0.027585  
iterations 711 loss: 0.042628  
iterations 712 loss: 0.048275  
iterations 713 loss: 0.043526  
iterations 714 loss: 0.034274  
iterations 715 loss: 0.038661  
iterations 716 loss: 0.033244  
iterations 717 loss: 0.036515  
iterations 718 loss: 0.030105  
iterations 719 loss: 0.043287  
iterations 720 loss: 0.035978  
iterations 721 loss: 0.036329  
iterations 722 loss: 0.040284  
iterations 723 loss: 0.035006  
iterations 724 loss: 0.044809  
iterations 725 loss: 0.033806  
iterations 726 loss: 0.041993  
iterations 727 loss: 0.046127  
iterations 728 loss: 0.040677  
iterations 729 loss: 0.038984  
iterations 730 loss: 0.039919  
iterations 731 loss: 0.044950  
iterations 732 loss: 0.035036  
iterations 733 loss: 0.032519  
iterations 734 loss: 0.033789  
iterations 735 loss: 0.047193  
iterations 736 loss: 0.029496  
iterations 737 loss: 0.034119  
iterations 738 loss: 0.040904  
iterations 739 loss: 0.028086  
iterations 740 loss: 0.035793  
iterations 741 loss: 0.032088  
iterations 742 loss: 0.039718  
iterations 743 loss: 0.040776  
iterations 744 loss: 0.031383  
iterations 745 loss: 0.029328  
iterations 746 loss: 0.036420  
iterations 747 loss: 0.034981  
iterations 748 loss: 0.038643  
iterations 749 loss: 0.046755  
iterations 750 loss: 0.036915  
iterations 751 loss: 0.041270  
iterations 752 loss: 0.039527  
iterations 753 loss: 0.040140  
iterations 754 loss: 0.031308  
iterations 755 loss: 0.040514  
iterations 756 loss: 0.044013  
iterations 757 loss: 0.036830  
iterations 758 loss: 0.028917  
iterations 759 loss: 0.041113  
iterations 760 loss: 0.048798  
iterations 761 loss: 0.042248  
iterations 762 loss: 0.034244  
iterations 763 loss: 0.043557  
iterations 764 loss: 0.035647  
iterations 765 loss: 0.031948  
iterations 766 loss: 0.044129  
iterations 767 loss: 0.039768  
iterations 768 loss: 0.027187  
iterations 769 loss: 0.034764  
iterations 770 loss: 0.034933  
iterations 771 loss: 0.035998  
iterations 772 loss: 0.030798  
iterations 773 loss: 0.037673  
iterations 774 loss: 0.035539  
iterations 775 loss: 0.029984  
iterations 776 loss: 0.039869  
iterations 777 loss: 0.044269  
iterations 778 loss: 0.043558  
iterations 779 loss: 0.046193  
iterations 780 loss: 0.042103  
iterations 781 loss: 0.026836  
iterations 782 loss: 0.034431  
iterations 783 loss: 0.029977  
iterations 784 loss: 0.041278  
iterations 785 loss: 0.038606  
iterations 786 loss: 0.031252  
iterations 787 loss: 0.030728  
iterations 788 loss: 0.038476  
iterations 789 loss: 0.040394  
iterations 790 loss: 0.042769  
iterations 791 loss: 0.036506  
iterations 792 loss: 0.035092  
iterations 793 loss: 0.044390  
iterations 794 loss: 0.034055  
iterations 795 loss: 0.046814  
iterations 796 loss: 0.029639  
iterations 797 loss: 0.042126  
iterations 798 loss: 0.036609  
iterations 799 loss: 0.032381  
iterations 800 loss: 0.036537  
iteration 800 generated sample: every sometimes till thus thus till till till till till till till till till sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes nearly nearly nearly nearly nearly nearly until until until until until until until until until until until until until until until until until until until until until until until until until until full full full full full full full full full full full full full full full
iterations 801 loss: 0.032021  
iterations 802 loss: 0.037865  
iterations 803 loss: 0.046815  
iterations 804 loss: 0.043238  
iterations 805 loss: 0.037937  
iterations 806 loss: 0.031097  
iterations 807 loss: 0.037349  
iterations 808 loss: 0.033317  
iterations 809 loss: 0.039516  
iterations 810 loss: 0.031190  
iterations 811 loss: 0.044722  
iterations 812 loss: 0.038561  
iterations 813 loss: 0.032599  
iterations 814 loss: 0.027761  
iterations 815 loss: 0.032450  
iterations 816 loss: 0.038508  
iterations 817 loss: 0.033683  
iterations 818 loss: 0.037709  
iterations 819 loss: 0.030340  
iterations 820 loss: 0.038092  
iterations 821 loss: 0.042897  
iterations 822 loss: 0.039106  
iterations 823 loss: 0.038107  
iterations 824 loss: 0.033540  
iterations 825 loss: 0.041200  
iterations 826 loss: 0.041468  
iterations 827 loss: 0.037357  
iterations 828 loss: 0.042560  
iterations 829 loss: 0.036229  
iterations 830 loss: 0.035188  
iterations 831 loss: 0.038694  
iterations 832 loss: 0.039831  
iterations 833 loss: 0.033024  
iterations 834 loss: 0.045736  
iterations 835 loss: 0.037078  
iterations 836 loss: 0.038995  
iterations 837 loss: 0.031344  
iterations 838 loss: 0.044950  
iterations 839 loss: 0.043632  
iterations 840 loss: 0.045528  
iterations 841 loss: 0.037183  
iterations 842 loss: 0.039976  
iterations 843 loss: 0.038762  
iterations 844 loss: 0.040031  
iterations 845 loss: 0.029453  
iterations 846 loss: 0.039096  
iterations 847 loss: 0.046248  
iterations 848 loss: 0.040207  
iterations 849 loss: 0.037016  
iterations 850 loss: 0.031852  
iterations 851 loss: 0.037610  
iterations 852 loss: 0.029958  
iterations 853 loss: 0.038949  
iterations 854 loss: 0.034153  
iterations 855 loss: 0.036419  
iterations 856 loss: 0.027859  
iterations 857 loss: 0.038753  
iterations 858 loss: 0.038405  
iterations 859 loss: 0.044844  
iterations 860 loss: 0.036596  
iterations 861 loss: 0.044024  
iterations 862 loss: 0.034314  
iterations 863 loss: 0.037357  
iterations 864 loss: 0.033121  
iterations 865 loss: 0.037898  
iterations 866 loss: 0.043535  
iterations 867 loss: 0.034305  
iterations 868 loss: 0.038543  
iterations 869 loss: 0.038701  
iterations 870 loss: 0.035965  
iterations 871 loss: 0.031297  
iterations 872 loss: 0.037184  
iterations 873 loss: 0.038407  
iterations 874 loss: 0.039887  
iterations 875 loss: 0.031209  
iterations 876 loss: 0.023879  
iterations 877 loss: 0.041007  
iterations 878 loss: 0.036518  
iterations 879 loss: 0.030123  
iterations 880 loss: 0.041541  
iterations 881 loss: 0.041561  
iterations 882 loss: 0.029136  
iterations 883 loss: 0.040890  
iterations 884 loss: 0.031042  
iterations 885 loss: 0.033312  
iterations 886 loss: 0.036360  
iterations 887 loss: 0.031643  
iterations 888 loss: 0.039949  
iterations 889 loss: 0.041153  
iterations 890 loss: 0.039166  
iterations 891 loss: 0.041260  
iterations 892 loss: 0.028256  
iterations 893 loss: 0.039547  
iterations 894 loss: 0.036083  
iterations 895 loss: 0.041747  
iterations 896 loss: 0.043745  
iterations 897 loss: 0.042237  
iterations 898 loss: 0.045546  
iterations 899 loss: 0.036047  
iterations 900 loss: 0.044418  
iteration 900 generated sample: every thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus
iterations 901 loss: 0.031435  
iterations 902 loss: 0.031958  
iterations 903 loss: 0.044842  
iterations 904 loss: 0.032539  
iterations 905 loss: 0.033885  
iterations 906 loss: 0.031480  
iterations 907 loss: 0.039420  
iterations 908 loss: 0.025541  
iterations 909 loss: 0.039123  
iterations 910 loss: 0.029139  
iterations 911 loss: 0.031178  
iterations 912 loss: 0.044642  
iterations 913 loss: 0.037404  
iterations 914 loss: 0.042337  
iterations 915 loss: 0.042667  
iterations 916 loss: 0.047673  
iterations 917 loss: 0.034485  
iterations 918 loss: 0.034792  
iterations 919 loss: 0.036950  
iterations 920 loss: 0.026166  
iterations 921 loss: 0.040293  
iterations 922 loss: 0.035347  
iterations 923 loss: 0.034503  
iterations 924 loss: 0.035024  
iterations 925 loss: 0.039331  
iterations 926 loss: 0.029581  
iterations 927 loss: 0.040457  
iterations 928 loss: 0.045838  
iterations 929 loss: 0.035681  
iterations 930 loss: 0.039018  
iterations 931 loss: 0.037508  
iterations 932 loss: 0.037009  
iterations 933 loss: 0.047050  
iterations 934 loss: 0.041201  
iterations 935 loss: 0.043834  
iterations 936 loss: 0.030403  
iterations 937 loss: 0.040800  
iterations 938 loss: 0.043830  
iterations 939 loss: 0.040501  
iterations 940 loss: 0.040086  
iterations 941 loss: 0.043964  
iterations 942 loss: 0.039150  
iterations 943 loss: 0.032373  
iterations 944 loss: 0.039098  
iterations 945 loss: 0.040038  
iterations 946 loss: 0.029898  
iterations 947 loss: 0.041335  
iterations 948 loss: 0.034468  
iterations 949 loss: 0.043460  
iterations 950 loss: 0.034362  
iterations 951 loss: 0.042320  
iterations 952 loss: 0.026214  
iterations 953 loss: 0.039030  
iterations 954 loss: 0.032808  
iterations 955 loss: 0.034056  
iterations 956 loss: 0.041262  
iterations 957 loss: 0.033271  
iterations 958 loss: 0.036218  
iterations 959 loss: 0.033346  
iterations 960 loss: 0.049096  
iterations 961 loss: 0.024104  
iterations 962 loss: 0.042363  
iterations 963 loss: 0.043378  
iterations 964 loss: 0.038133  
iterations 965 loss: 0.032487  
iterations 966 loss: 0.033230  
iterations 967 loss: 0.043656  
iterations 968 loss: 0.036574  
iterations 969 loss: 0.039347  
iterations 970 loss: 0.044489  
iterations 971 loss: 0.030461  
iterations 972 loss: 0.039587  
iterations 973 loss: 0.032021  
iterations 974 loss: 0.032020  
iterations 975 loss: 0.044100  
iterations 976 loss: 0.032737  
iterations 977 loss: 0.032870  
iterations 978 loss: 0.039511  
iterations 979 loss: 0.042245  
iterations 980 loss: 0.033491  
iterations 981 loss: 0.033773  
iterations 982 loss: 0.029816  
iterations 983 loss: 0.043314  
iterations 984 loss: 0.039495  
iterations 985 loss: 0.029513  
iterations 986 loss: 0.034531  
iterations 987 loss: 0.038827  
iterations 988 loss: 0.043980  
iterations 989 loss: 0.031596  
iterations 990 loss: 0.037784  
iterations 991 loss: 0.045167  
iterations 992 loss: 0.041365  
iterations 993 loss: 0.040857  
iterations 994 loss: 0.033994  
iterations 995 loss: 0.044978  
iterations 996 loss: 0.032448  
iterations 997 loss: 0.026666  
iterations 998 loss: 0.028123  
iterations 999 loss: 0.042985  
iterations 1000 loss: 0.037270  
iteration 1000 generated sample: knew however however thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus
iterations 1001 loss: 0.036799  
iterations 1002 loss: 0.032613  
iterations 1003 loss: 0.037744  
iterations 1004 loss: 0.033960  
iterations 1005 loss: 0.033166  
iterations 1006 loss: 0.033440  
iterations 1007 loss: 0.026092  
iterations 1008 loss: 0.039707  
iterations 1009 loss: 0.041609  
iterations 1010 loss: 0.034116  
iterations 1011 loss: 0.039901  
iterations 1012 loss: 0.036491  
iterations 1013 loss: 0.033190  
iterations 1014 loss: 0.027529  
iterations 1015 loss: 0.034984  
iterations 1016 loss: 0.037821  
iterations 1017 loss: 0.037360  
iterations 1018 loss: 0.033195  
iterations 1019 loss: 0.038405  
iterations 1020 loss: 0.034724  
iterations 1021 loss: 0.028638  
iterations 1022 loss: 0.040775  
iterations 1023 loss: 0.032554  
iterations 1024 loss: 0.037380  
iterations 1025 loss: 0.042526  
iterations 1026 loss: 0.038034  
iterations 1027 loss: 0.040139  
iterations 1028 loss: 0.038205  
iterations 1029 loss: 0.031483  
iterations 1030 loss: 0.038833  
iterations 1031 loss: 0.033185  
iterations 1032 loss: 0.032791  
iterations 1033 loss: 0.029700  
iterations 1034 loss: 0.033989  
iterations 1035 loss: 0.032832  
iterations 1036 loss: 0.041123  
iterations 1037 loss: 0.033606  
iterations 1038 loss: 0.037936  
iterations 1039 loss: 0.034415  
iterations 1040 loss: 0.042549  
iterations 1041 loss: 0.026595  
iterations 1042 loss: 0.033905  
iterations 1043 loss: 0.039358  
iterations 1044 loss: 0.042604  
iterations 1045 loss: 0.032338  
iterations 1046 loss: 0.033253  
iterations 1047 loss: 0.036289  
iterations 1048 loss: 0.027048  
iterations 1049 loss: 0.028867  
iterations 1050 loss: 0.048137  
iterations 1051 loss: 0.038719  
iterations 1052 loss: 0.052890  
iterations 1053 loss: 0.032340  
iterations 1054 loss: 0.044675  
iterations 1055 loss: 0.034663  
iterations 1056 loss: 0.031898  
iterations 1057 loss: 0.032916  
iterations 1058 loss: 0.026757  
iterations 1059 loss: 0.036843  
iterations 1060 loss: 0.044856  
iterations 1061 loss: 0.043189  
iterations 1062 loss: 0.037226  
iterations 1063 loss: 0.043204  
iterations 1064 loss: 0.039170  
iterations 1065 loss: 0.044251  
iterations 1066 loss: 0.037155  
iterations 1067 loss: 0.034825  
iterations 1068 loss: 0.045868  
iterations 1069 loss: 0.037204  
iterations 1070 loss: 0.046297  
iterations 1071 loss: 0.034204  
iterations 1072 loss: 0.040230  
iterations 1073 loss: 0.034544  
iterations 1074 loss: 0.039099  
iterations 1075 loss: 0.039072  
iterations 1076 loss: 0.040868  
iterations 1077 loss: 0.046077  
iterations 1078 loss: 0.037438  
iterations 1079 loss: 0.030272  
iterations 1080 loss: 0.030798  
iterations 1081 loss: 0.034043  
iterations 1082 loss: 0.041175  
iterations 1083 loss: 0.032508  
iterations 1084 loss: 0.040572  
iterations 1085 loss: 0.040163  
iterations 1086 loss: 0.039794  
iterations 1087 loss: 0.029056  
iterations 1088 loss: 0.038771  
iterations 1089 loss: 0.040821  
iterations 1090 loss: 0.034883  
iterations 1091 loss: 0.038801  
iterations 1092 loss: 0.043353  
iterations 1093 loss: 0.036282  
iterations 1094 loss: 0.042079  
iterations 1095 loss: 0.037158  
iterations 1096 loss: 0.028279  
iterations 1097 loss: 0.035947  
iterations 1098 loss: 0.041370  
iterations 1099 loss: 0.033740  
iterations 1100 loss: 0.043796  
iteration 1100 generated sample: appear appear thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus human human human human human human human human human human human human human human human human human sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes nearly nearly nearly nearly nearly nearly nearly nearly nearly nearly nearly nearly nearly nearly nearly nearly nearly nearly full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full
iterations 1101 loss: 0.035080  
iterations 1102 loss: 0.044705  
iterations 1103 loss: 0.042739  
iterations 1104 loss: 0.030906  
iterations 1105 loss: 0.040647  
iterations 1106 loss: 0.039086  
iterations 1107 loss: 0.031852  
iterations 1108 loss: 0.039808  
iterations 1109 loss: 0.028519  
iterations 1110 loss: 0.043709  
iterations 1111 loss: 0.040077  
iterations 1112 loss: 0.036439  
iterations 1113 loss: 0.035631  
iterations 1114 loss: 0.034585  
iterations 1115 loss: 0.033213  
iterations 1116 loss: 0.047144  
iterations 1117 loss: 0.035518  
iterations 1118 loss: 0.030488  
iterations 1119 loss: 0.031887  
iterations 1120 loss: 0.041410  
iterations 1121 loss: 0.040697  
iterations 1122 loss: 0.043541  
iterations 1123 loss: 0.029816  
iterations 1124 loss: 0.034586  
iterations 1125 loss: 0.036858  
iterations 1126 loss: 0.037883  
iterations 1127 loss: 0.031982  
iterations 1128 loss: 0.031921  
iterations 1129 loss: 0.036039  
iterations 1130 loss: 0.039501  
iterations 1131 loss: 0.027803  
iterations 1132 loss: 0.032392  
iterations 1133 loss: 0.036379  
iterations 1134 loss: 0.029881  
iterations 1135 loss: 0.037225  
iterations 1136 loss: 0.031224  
iterations 1137 loss: 0.044268  
iterations 1138 loss: 0.039667  
iterations 1139 loss: 0.036930  
iterations 1140 loss: 0.029525  
iterations 1141 loss: 0.042042  
iterations 1142 loss: 0.033541  
iterations 1143 loss: 0.032779  
iterations 1144 loss: 0.039860  
iterations 1145 loss: 0.042495  
iterations 1146 loss: 0.039903  
iterations 1147 loss: 0.038057  
iterations 1148 loss: 0.040394  
iterations 1149 loss: 0.039512  
iterations 1150 loss: 0.044089  
iterations 1151 loss: 0.031333  
iterations 1152 loss: 0.032403  
iterations 1153 loss: 0.034992  
iterations 1154 loss: 0.033862  
iterations 1155 loss: 0.040205  
iterations 1156 loss: 0.041090  
iterations 1157 loss: 0.044773  
iterations 1158 loss: 0.036132  
iterations 1159 loss: 0.043307  
iterations 1160 loss: 0.040803  
iterations 1161 loss: 0.039878  
iterations 1162 loss: 0.041255  
iterations 1163 loss: 0.035950  
iterations 1164 loss: 0.026300  
iterations 1165 loss: 0.036063  
iterations 1166 loss: 0.043512  
iterations 1167 loss: 0.040625  
iterations 1168 loss: 0.036197  
iterations 1169 loss: 0.049683  
iterations 1170 loss: 0.026791  
iterations 1171 loss: 0.038312  
iterations 1172 loss: 0.044238  
iterations 1173 loss: 0.030044  
iterations 1174 loss: 0.037683  
iterations 1175 loss: 0.031507  
iterations 1176 loss: 0.032894  
iterations 1177 loss: 0.036155  
iterations 1178 loss: 0.036672  
iterations 1179 loss: 0.031602  
iterations 1180 loss: 0.043735  
iterations 1181 loss: 0.036355  
iterations 1182 loss: 0.046499  
iterations 1183 loss: 0.040442  
iterations 1184 loss: 0.046164  
iterations 1185 loss: 0.029114  
